,ARSON,BURGLARY,COUNTY,FAMILY,GANG,INSTITUTIONAL,MULT_VICTIMS,RAPE,ROBBERY,SNIPER,YEAR
0,0,2,37,28,0,1,9,0,10,0,2015
1,0,2,37,24,0,0,8,0,5,0,2014
2,2,2,37,28,0,0,8,0,2,0,2013
3,1,0,37,27,1,0,18,1,9,0,2012
4,0,0,37,28,0,2,12,0,4,0,2011
5,0,0,37,25,0,2,11,0,3,0,2010
6,0,1,37,39,0,0,14,0,10,0,2009
7,0,0,37,29,0,0,7,1,11,0,2008
8,0,0,37,21,0,0,11,1,15,0,2007
9,1,2,37,26,0,0,42,0,30,0,2006
10,1,3, ,104,60,1,138,3,77,0,2015
11,1,2, ,108,57,2,83,0,100,0,2014
12,0,1, ,106,23,4,108,0,70,1,2013
13,1,3, ,97,37,2,97,0,73,0,2012
14,0,4, ,127,24,1,66,0,124,1,2011
15,1,7, ,121,50,1,117,1,115,0,2010
16,0,5, ,101,49,1,102,0,87,1,2009
17,0,0, ,109,34,4,91,0,123,0,2008
18,0,8, ,80,3,2,76,0,97,0,2007
19,0,0, ,91,3,0,96,0,116,0,2006
20,0,11,2,55,9,0,32,0,18,0,2015
21,1,10,2,50,15,0,40,2,37,0,2014
22,0,3,2,49,2,0,48,0,15,0,2013
23,2,3,2,48,7,0,29,0,31,0,2012
24,1,3,2,38,4,1,38,0,36,0,2011
25,0,2,2,58,3,0,30,1,37,0,2010
26,0,15,2,54,5,9,48,0,42,0,2009
27,0,3,2,54,0,5,41,0,33,0,2008
28,1,2,2,55,8,2,36,0,51,0,2007
29,3,1,2,57,1,7,48,0,31,0,2006
30,0,0,3,28,0,1,18,0,14,0,2015
31,0,1,3,22,0,0,14,0,2,0,2014
32,1,2,3,29,7,0,13,0,8,0,2013
33,0,1,3,17,0,0,15,0,7,0,2012
34,0,1,3,23,0,0,21,1,2,0,2011
35,0,3,3,25,1,0,16,0,4,0,2010
36,0,0,3,22,1,0,20,0,16,0,2009
37,0,0,3,28,0,0,11,0,9,0,2008
38,0,3,3,23,0,0,12,0,6,0,2007
39,0,4,3,32,0,2,16,0,11,0,2006
40,1,0,4,17,0,0,14,1,5,0,2015
41,0,3,4,15,0,0,13,0,2,0,2014
42,0,0,4,17,1,0,18,0,9,0,2013
43,0,5,4,18,2,0,24,2,3,0,2012
44,0,1,4,23,0,0,14,0,10,0,2011
45,0,0,4,21,1,0,14,0,13,0,2010
46,0,3,4,24,1,0,14,0,14,0,2009
47,0,1,4,27,1,0,8,0,14,0,2008
48,0,0,4,14,0,0,7,1,7,0,2007
49,0,0,4,18,0,0,12,0,6,0,2006
50,1,0,5,17,1,0,12,0,5,0,2015
51,0,1,5,13,1,0,7,0,6,0,2014
52,0,2,5,14,2,0,4,0,4,0,2013
53,0,0,5,14,1,0,11,0,10,0,2012
54,0,0,5,18,0,0,11,0,4,0,2011
55,0,0,5,14,1,0,8,0,8,0,2010
56,0,0,5,12,1,0,10,0,10,0,2009
57,0,1,5,7,0,0,15,0,7,0,2008
58,0,0,5,10,2,0,4,1,6,1,2007
59,0,0,5,12,0,0,4,0,4,0,2006
60,0,4,7,55,8,0,40,0,15,1,2015
61,1,11,7,47,4,2,32,1,22,0,2014
62,0,4,7,43,3,2,44,0,44,0,2013
63,1,2,7,53,2,0,27,0,28,1,2012
64,2,3,7,56,4,0,49,1,25,0,2011
65,1,1,7,58,1,0,47,0,34,0,2010
66,1,4,7,54,8,1,52,0,31,0,2009
67,7,11,7,50,5,0,41,0,26,0,2008
68,1,1,7,62,5,0,62,0,53,0,2007
69,0,1,7,39,7,1,59,1,68,0,2006
70,0,7,8,17,0,0,6,0,1,0,2015
71,0,0,8,13,0,0,7,0,5,0,2014
72,0,0,8,12,0,1,7,0,5,0,2013
73,0,0,8,17,1,0,9,0,3,0,2012
74,0,0,8,11,0,0,5,0,6,0,2011
75,0,0,8,15,1,1,11,0,0,0,2010
76,0,2,8,16,0,0,12,0,9,0,2009
77,1,5,8,9,0,0,9,1,1,0,2008
78,0,2,8,18,0,0,11,0,7,0,2007
79,0,2,8,25,0,0,8,0,12,0,2006
80,0,0,9,19,0,0,8,1,5,0,2015
81,0,0,9,20,0,0,10,0,7,0,2014
82,0,2,9,17,4,0,16,0,9,0,2013
83,0,1,9,15,7,0,10,0,16,0,2012
84,0,2,9,26,0,0,13,0,6,0,2011
85,1,0,9,26,4,0,15,0,18,0,2010
86,0,2,9,13,2,0,17,0,20,0,2009
87,0,0,9,18,11,0,15,0,26,0,2008
88,1,0,9,20,0,0,17,0,12,0,2007
89,0,0,9,32,3,0,20,1,19,0,2006
90,0,2,10,38,3,0,19,0,9,0,2015
91,0,3,10,21,5,1,31,0,10,0,2014
92,0,1,10,25,13,2,27,0,2,0,2013
93,0,0,10,28,4,1,25,0,8,0,2012
94,1,2,10,27,21,0,16,0,7,0,2011
95,0,2,10,23,3,0,25,0,17,0,2010
96,0,0,10,26,0,0,22,0,20,0,2009
97,0,2,10,29,0,1,27,5,15,0,2008
98,1,3,10,30,1,0,29,1,10,0,2007
99,0,9,10,30,1,0,25,3,43,0,2006
100,0,2,11,24,4,1,17,0,9,0,2015
101,0,0,11,19,4,1,12,0,6,0,2014
102,0,2,11,21,5,1,12,0,10,0,2013
103,0,0,11,20,0,0,10,0,8,0,2012
104,0,0,11,16,0,0,16,0,10,0,2011
105,0,3,11,16,7,1,13,0,11,0,2010
106,0,2,11,26,7,0,7,0,12,0,2009
107,0,0,11,21,0,0,9,0,15,0,2008
108,1,0,11,13,2,0,11,0,14,0,2007
109,0,0,11,20,2,1,7,0,14,0,2006
110,0,0,13,11,0,0,5,0,4,0,2015
111,0,0,13,15,0,0,11,0,6,0,2014
112,1,0,13,13,5,0,9,0,8,0,2013
113,0,0,13,20,1,1,15,0,7,0,2012
114,0,1,13,22,7,0,24,1,4,0,2011
115,0,0,13,19,5,0,11,0,8,0,2010
116,0,0,13,13,2,0,12,0,0,0,2009
117,0,1,13,15,0,0,14,0,12,0,2008
118,0,0,13,13,1,0,12,0,8,0,2007
119,0,0,13,15,1,0,18,0,7,0,2006
120,0,2,14,24,4,0,11,0,1,0,2015
121,0,6,14,15,0,0,5,0,1,0,2014
122,1,2,14,16,0,0,17,0,2,0,2013
123,0,4,14,15,1,0,4,0,7,0,2012
124,0,3,14,23,4,0,22,1,11,0,2011
125,0,0,14,25,3,0,18,0,2,0,2010
126,0,0,14,15,8,0,10,1,6,0,2009
127,0,0,14,12,0,0,5,0,2,0,2008
128,0,1,14,18,0,0,21,0,1,0,2007
129,0,7,14,18,1,0,8,0,5,0,2006
130,0,0,12,9,0,0,9,0,8,0,2015
131,0,0,12,8,0,0,9,0,2,0,2014
132,0,0,12,7,6,0,10,0,0,0,2013
133,0,0,12,5,1,0,3,0,4,0,2012
134,0,4,12,11,0,0,10,0,7,0,2011
135,0,1,12,9,5,0,7,1,3,0,2010
136,0,0,12,5,1,0,7,1,5,0,2009
137,0,1,12,13,0,0,5,0,3,0,2008
138,0,0,12,13,0,0,11,0,1,0,2007
139,0,0,12,10,0,0,7,0,8,0,2006
140,1,2,15,38,12,0,25,1,24,0,2015
141,0,0,15,39,10,1,34,0,20,0,2014
142,0,3,15,40,10,1,29,0,15,0,2013
143,0,1,15,32,7,0,30,0,8,0,2012
144,0,3,15,36,5,0,21,0,20,0,2011
145,1,1,15,32,6,0,38,1,21,0,2010
146,0,6,15,35,20,0,29,0,21,0,2009
147,0,2,15,29,4,0,30,0,16,0,2008
148,0,9,15,28,0,0,29,2,22,0,2007
149,0,2,15,42,2,0,24,0,29,0,2006
150,0,4,16,48,3,6,54,0,39,0,2015
151,4,3,16,32,6,0,42,0,50,0,2014
152,0,1,16,37,15,0,50,2,60,0,2013
153,0,0,16,56,7,1,58,2,59,0,2012
154,0,1,16,36,3,0,44,2,87,0,2011
155,1,1,16,37,0,1,53,4,50,0,2010
156,1,4,16,53,4,0,52,3,40,0,2009
157,1,3,16,39,1,0,63,3,66,0,2008
158,3,5,16,54,2,1,45,1,64,0,2007
159,1,2,16,37,16,2,47,4,73,0,2006
160,0,0,17,18,0,0,25,0,12,0,2015
161,0,3,17,18,0,0,23,0,13,0,2014
162,1,1,17,19,1,0,16,0,11,0,2013
163,0,3,17,23,2,0,13,0,17,0,2012
164,1,1,17,17,1,1,13,0,7,0,2011
165,0,0,17,23,1,0,10,0,13,0,2010
166,1,6,17,20,7,0,11,1,11,0,2009
167,0,0,17,24,2,0,17,0,14,0,2008
168,0,3,17,26,2,1,17,0,21,0,2007
169,1,1,17,19,3,0,15,0,12,0,2006
170,0,6,18,23,1,2,27,0,23,0,2015
171,0,11,18,26,4,1,14,0,1,0,2014
172,0,4,18,20,6,0,14,1,3,0,2013
173,1,3,18,26,0,0,34,0,4,0,2012
174,0,6,18,26,4,1,27,0,15,0,2011
175,0,2,18,26,4,0,22,2,11,0,2010
176,1,3,18,28,6,0,33,3,17,0,2009
177,0,7,18,19,0,0,18,1,13,0,2008
178,0,1,18,26,3,0,30,1,9,0,2007
179,0,0,18,18,2,0,19,1,8,0,2006
180,4,2,19,66,0,3,32,0,19,0,2015
181,2,0,19,51,0,2,41,1,28,0,2014
182,2,0,19,48,1,0,42,1,41,0,2013
183,2,2,19,48,6,2,45,0,26,0,2012
184,1,1,19,50,7,2,53,0,32,0,2011
185,0,4,19,59,2,2,50,0,19,0,2010
186,1,2,19,59,2,1,65,1,40,0,2009
187,3,0,19,53,0,1,64,0,35,0,2008
188,3,1,19,60,0,3,69,0,38,0,2007
189,0,4,19,61,1,6,62,0,42,0,2006
190,0,1,21,18,1,0,17,0,4,0,2015
191,0,2,21,13,1,0,8,0,4,0,2014
192,0,1,21,21,0,0,10,0,0,0,2013
193,0,8,21,11,0,0,7,0,8,0,2012
194,0,0,21,15,2,0,22,0,3,0,2011
195,0,0,21,13,1,0,7,0,8,0,2010
196,0,1,21,15,0,0,12,0,2,0,2009
197,0,1,21,13,1,0,16,0,12,0,2008
198,3,1,21,21,12,0,16,0,18,0,2007
199,0,0,21,13,0,1,7,0,15,0,2006
200,0,0,22,9,0,0,11,0,3,0,2015
201,0,0,22,9,0,0,7,0,8,0,2014
202,0,0,22,8,0,0,3,0,6,0,2013
203,0,2,22,12,4,0,2,0,10,0,2012
204,0,0,22,5,0,0,2,0,7,0,2011
205,0,0,22,6,0,0,2,0,11,0,2010
206,0,1,22,9,0,0,8,0,7,0,2009
207,1,1,22,5,0,0,10,0,4,0,2008
208,0,0,22,13,0,0,5,0,12,0,2007
209,1,1,22,12,0,0,3,0,14,0,2006
210,1,2,23,13,0,0,11,0,15,0,2015
211,0,0,23,23,0,0,8,2,2,0,2014
212,1,0,23,15,0,1,4,1,14,0,2013
213,1,1,23,12,0,0,15,0,3,0,2012
214,0,1,23,15,0,0,9,0,8,0,2011
215,0,8,23,16,0,0,6,0,6,0,2010
216,0,1,23,19,3,0,10,0,6,0,2009
217,1,4,23,14,0,0,21,0,5,0,2008
218,1,0,23,12,0,0,18,0,4,0,2007
219,0,2,23,17,0,0,15,1,8,0,2006
220,0,0,24,10,1,4,16,0,4,0,2015
221,0,1,24,10,5,0,13,0,1,0,2014
222,0,1,24,13,4,0,15,1,6,0,2013
223,0,0,24,13,2,0,7,0,4,0,2012
224,0,1,24,21,0,0,18,0,4,0,2011
225,1,2,24,16,0,0,8,0,2,0,2010
226,0,0,24,6,5,0,12,0,5,0,2009
227,0,0,24,8,0,0,11,0,0,0,2008
228,1,0,24,11,0,1,7,0,8,0,2007
229,2,4,24,13,0,0,12,1,3,0,2006
230,0,0,26,17,1,0,21,0,12,0,2015
231,0,0,26,20,1,2,24,0,6,0,2014
232,1,0,26,13,2,0,18,0,9,0,2013
233,0,0,26,18,1,0,17,1,8,0,2012
234,0,0,26,14,5,0,32,0,9,0,2011
235,0,9,26,25,1,0,13,1,19,0,2010
236,0,2,26,20,1,0,20,0,7,0,2009
237,0,0,26,18,0,0,25,0,31,0,2008
238,0,0,26,25,1,0,10,0,7,0,2007
239,0,2,26,20,1,0,22,1,12,0,2006
240,0,0,28,13,17,0,18,1,24,0,2015
241,1,0,28,17,0,0,18,1,7,0,2014
242,1,0,28,20,0,0,16,2,15,0,2013
243,1,0,28,11,10,0,13,0,8,0,2012
244,1,0,28,16,10,0,9,0,17,0,2011
245,0,3,28,20,6,0,12,0,15,0,2010
246,0,4,28,21,5,0,10,0,18,0,2009
247,1,0,28,10,0,0,12,0,8,0,2008
248,0,1,28,16,0,0,7,0,15,0,2007
249,0,3,28,11,0,0,7,0,9,0,2006
250,0,0,29,5,4,0,6,0,6,0,2015
251,0,0,29,11,0,0,2,1,1,0,2014
252,0,1,29,4,0,0,20,0,5,0,2013
253,0,0,29,6,0,0,13,0,10,0,2012
254,0,0,29,5,0,0,6,0,9,0,2011
255,0,1,29,7,0,0,3,4,1,0,2010
256,0,0,29,7,0,0,13,0,5,0,2009
257,0,6,29,10,2,0,6,1,1,0,2008
258,0,0,29,10,0,0,9,0,1,0,2007
259,0,0,29,5,0,0,2,0,3,0,2006
260,0,0,32,19,3,0,5,1,11,0,2015
261,0,2,32,12,2,0,5,2,1,0,2014
262,0,1,32,20,3,0,6,0,2,0,2013
263,0,0,32,11,3,0,10,0,1,0,2012
264,0,0,32,12,2,0,11,0,11,0,2011
265,0,0,32,14,0,1,10,0,4,0,2010
266,0,0,32,17,5,0,5,0,2,0,2009
267,0,1,32,17,2,0,9,0,5,0,2008
268,2,0,32,8,0,2,7,0,6,0,2007
269,0,0,32,12,6,0,6,0,8,0,2006
270,0,5,34,25,0,1,15,0,15,0,2015
271,2,0,34,29,0,1,11,0,30,0,2014
272,2,5,34,21,1,0,19,0,15,0,2013
273,1,0,34,19,2,0,14,0,11,0,2012
274,0,0,34,24,0,1,16,1,13,0,2011
275,0,1,34,18,1,0,21,0,26,0,2010
276,0,2,34,26,2,1,17,0,15,0,2009
277,0,2,34,15,0,1,27,0,10,0,2008
278,1,0,34,26,1,0,22,3,5,0,2007
279,0,0,34,22,0,0,11,1,30,0,2006
280,0,2,35,11,0,0,0,0,5,0,2015
281,0,2,35,4,0,0,7,0,1,0,2014
282,0,0,35,7,0,0,5,0,0,0,2013
283,0,1,35,10,0,0,5,0,4,0,2012
284,0,0,35,8,0,0,3,0,1,0,2011
285,0,0,35,9,0,0,6,3,8,0,2010
286,0,0,35,9,3,0,6,0,0,0,2009
287,0,1,35,11,0,0,8,0,3,0,2008
288,0,0,35,4,0,0,8,0,4,0,2007
289,0,0,35,4,2,0,6,0,2,0,2006
290,0,0,36,32,5,3,53,0,30,0,2015
291,0,5,36,32,0,0,33,1,19,0,2014
292,1,1,36,31,1,0,34,0,17,1,2013
293,0,2,36,27,0,0,43,1,24,0,2012
294,1,2,36,42,7,0,40,3,27,0,2011
295,1,2,36,25,4,1,43,2,29,0,2010
296,0,0,36,43,1,0,39,0,32,0,2009
297,0,6,36,32,4,0,17,0,20,0,2008
298,0,0,36,32,0,0,34,3,34,0,2007
299,1,0,36,27,1,1,30,0,24,1,2006
300,3,6,42,16,0,0,13,0,0,0,2015
301,1,0,42,7,0,0,15,0,0,0,2014
302,0,0,42,3,0,0,1,0,4,0,2013
303,0,0,42,13,0,0,6,0,3,0,2012
304,0,0,42,10,0,0,4,0,10,0,2011
305,0,0,42,10,1,0,4,0,3,0,2010
306,0,1,42,9,0,0,20,0,0,0,2009
307,0,1,42,13,0,0,4,0,3,0,2008
308,0,0,42,14,1,0,3,0,5,0,2007
309,0,2,42,6,0,0,2,0,3,0,2006
310,0,0,43,21,0,3,4,0,16,0,2015
311,0,0,43,9,0,0,4,0,0,0,2014
312,1,0,43,22,0,0,10,0,2,0,2013
313,0,0,43,14,0,0,6,0,4,0,2012
314,0,0,43,14,0,0,11,0,5,0,2011
315,0,0,43,11,0,0,13,0,2,0,2010
316,1,0,43,9,0,0,13,0,4,0,2009
317,0,4,43,11,0,4,8,0,5,0,2008
318,0,0,43,11,0,0,13,0,5,0,2007
319,0,0,43,19,0,1,6,1,6,0,2006
320,0,0,44,13,0,0,5,0,20,0,2015
321,0,2,44,11,0,0,15,0,24,0,2014
322,0,1,44,13,0,0,9,1,24,0,2013
323,0,0,44,12,7,0,7,0,19,0,2012
324,0,1,44,17,5,0,11,0,35,0,2011
325,0,0,44,19,0,0,13,0,36,0,2010
326,0,1,44,13,0,0,8,1,21,0,2009
327,0,1,44,13,12,0,11,0,50,0,2008
328,0,0,44,16,2,0,9,0,20,0,2007
329,0,1,44,12,2,0,5,0,37,0,2006
330,0,0,46,5,0,0,13,0,6,0,2015
331,0,0,46,18,0,0,16,0,8,0,2014
332,0,0,46,14,1,0,10,0,9,0,2013
333,0,0,46,17,0,0,6,0,8,0,2012
334,0,0,46,14,0,0,8,0,7,0,2011
335,0,1,46,12,0,3,3,0,7,0,2010
336,0,0,46,8,2,0,5,0,6,0,2009
337,0,0,46,16,0,0,6,0,9,0,2008
338,0,0,46,4,2,0,3,0,5,0,2007
339,1,3,46,12,0,0,3,0,6,0,2006
340,0,1,47,14,0,0,6,0,5,0,2015
341,0,0,47,4,0,0,5,0,6,0,2014
342,0,2,47,6,0,0,6,0,3,0,2013
343,0,0,47,8,0,0,9,0,7,0,2012
344,0,0,47,9,0,0,16,0,4,0,2011
345,0,0,47,10,0,0,9,0,12,0,2010
346,0,3,47,7,1,0,5,0,9,0,2009
347,0,2,47,12,0,0,6,0,14,0,2008
348,0,0,47,16,0,0,9,0,4,0,2007
349,0,0,47,20,0,0,6,0,10,0,2006
350,0,0,54,9,1,0,14,1,5,0,2015
351,1,1,54,11,0,0,21,0,6,0,2014
352,0,1,54,10,8,0,5,0,3,0,2013
353,1,0,54,8,0,0,10,0,3,0,2012
354,0,0,54,7,0,0,11,0,1,0,2011
355,0,0,54,9,1,0,2,0,7,0,2010
356,0,2,54,9,0,0,4,0,1,0,2009
357,0,0,54,7,0,1,10,0,3,0,2008
358,0,0,54,6,0,0,8,0,0,0,2007
359,0,0,54,4,0,0,9,0,4,0,2006
360,0,0,58,8,0,0,7,0,2,0,2015
361,0,0,58,3,0,0,1,0,0,0,2014
362,0,0,58,8,0,0,1,0,0,0,2013
363,0,0,58,5,0,0,4,0,0,0,2012
364,0,0,58,2,0,0,2,0,3,0,2011
365,0,2,58,2,0,0,0,0,4,0,2010
366,0,1,58,7,0,0,3,0,0,0,2009
367,0,0,58,6,0,0,5,0,0,0,2008
368,0,0,58,2,0,0,1,0,0,0,2007
369,0,0,58,7,0,0,5,0,0,0,2006
370,0,1,60,24,1,0,30,0,8,1,2015
371,0,0,60,26,1,0,25,0,11,0,2014
372,0,4,60,21,1,0,19,1,23,0,2013
373,0,3,60,21,1,0,24,0,24,0,2012
374,0,0,60,30,0,0,40,0,31,0,2011
375,0,1,60,31,11,0,30,1,41,0,2010
376,0,2,60,27,4,0,15,0,44,0,2009
377,0,3,60,31,0,0,33,2,47,0,2008
378,0,2,60,29,3,0,30,0,49,0,2007
379,0,3,60,26,7,0,23,0,67,0,2006
380,0,0,61,11,4,0,4,0,3,0,2015
381,0,3,61,6,0,0,6,0,0,0,2014
382,0,0,61,6,0,1,4,0,0,0,2013
383,0,0,61,4,0,0,0,0,1,0,2012
384,0,1,61,8,0,0,1,0,1,0,2011
385,0,0,61,7,2,0,5,0,2,0,2010
386,0,0,61,9,0,0,4,0,3,0,2009
387,0,0,61,9,1,0,3,0,0,0,2008
388,0,0,61,7,0,0,10,0,1,0,2007
389,0,0,61,7,0,0,4,1,0,0,2006
390,0,0,63,13,0,0,11,0,7,0,2015
391,0,2,63,14,0,0,5,0,4,0,2014
392,0,0,63,11,0,0,5,0,3,0,2013
393,0,3,63,13,0,0,12,0,5,0,2012
394,0,2,63,11,0,0,8,0,4,0,2011
395,1,0,63,13,0,0,7,0,3,0,2010
396,0,2,63,18,1,0,7,0,14,0,2009
397,0,0,63,10,3,0,16,0,7,0,2008
398,0,0,63,14,0,0,12,0,1,0,2007
399,0,0,63,16,0,0,1,0,6,0,2006
400,0,0,64,5,0,0,1,0,0,0,2015
401,0,0,64,4,1,0,6,0,1,0,2014
402,1,0,64,5,0,0,3,0,2,0,2013
403,0,0,64,8,0,0,3,0,0,0,2012
404,0,0,64,3,1,0,4,0,8,0,2011
405,1,0,64,6,0,0,1,0,3,0,2010
406,0,0,64,6,0,0,3,0,4,0,2009
407,0,0,64,6,0,0,2,0,2,0,2008
408,0,2,64,3,0,0,5,0,0,0,2007
409,0,0,64,4,0,1,5,0,4,0,2006
410,0,0,66,3,0,0,2,0,0,0,2015
411,0,0,66,7,0,0,0,0,0,0,2014
412,0,0,66,0,1,0,2,0,0,0,2013
413,0,0,66,4,0,0,3,0,0,0,2012
414,0,0,66,4,0,0,2,0,0,0,2011
415,0,0,66,2,0,0,4,0,0,0,2010
416,1,0,66,2,0,0,1,0,0,0,2009
417,0,0,66,2,0,0,5,0,0,0,2008
418,0,0,66,3,0,0,5,0,0,0,2007
419,0,1,66,6,0,0,5,0,0,0,2006
420,0,2,70,4,0,0,6,0,0,0,2015
421,0,0,70,8,1,0,2,0,0,0,2014
422,0,0,70,6,4,0,2,0,4,0,2013
423,0,0,70,4,1,0,5,0,0,0,2012
424,0,0,70,2,0,0,3,0,0,0,2011
425,0,0,70,4,0,0,1,0,5,0,2010
426,0,0,70,4,0,0,4,0,1,0,2009
427,0,1,70,7,0,0,2,0,1,0,2008
428,0,0,70,3,0,0,4,0,2,0,2007
429,0,0,70,7,0,0,4,0,4,0,2006
430,0,2,72,8,9,0,8,0,25,0,2015
431,0,0,72,11,3,0,7,0,4,0,2014
432,0,0,72,10,1,0,12,0,11,0,2013
433,0,5,72,18,0,4,11,1,15,0,2012
434,0,0,72,7,3,0,16,0,10,0,2011
435,0,1,72,11,4,0,7,0,10,0,2010
436,0,1,72,11,9,0,13,0,9,0,2009
437,2,0,72,12,3,0,14,0,14,0,2008
438,0,0,72,15,0,0,25,1,11,0,2007
439,0,0,72,14,3,0,8,0,12,0,2006
440,0,0,73,3,0,0,4,0,1,0,2015
441,0,0,73,8,0,0,3,0,0,0,2014
442,0,0,73,4,6,0,8,0,0,0,2013
443,0,0,73,4,4,0,9,0,0,0,2012
444,0,0,73,5,3,0,3,0,1,0,2011
445,0,0,73,3,2,0,6,0,0,0,2010
446,0,0,73,10,2,0,6,0,0,0,2009
447,0,0,73,7,0,0,4,0,1,0,2008
448,0,0,73,7,0,0,7,0,1,0,2007
449,0,0,73,5,3,0,6,0,0,0,2006
450,0,2,1,33,7,2,31,0,33,0,2015
451,0,4,1,43,4,1,22,4,22,0,2014
452,0,0,1,35,0,3,26,2,25,0,2013
453,0,1,1,34,3,2,34,1,27,0,2012
454,0,1,1,24,8,4,42,1,29,0,2011
455,0,3,1,32,6,0,47,2,25,0,2010
456,0,1,1,35,1,1,18,0,25,0,2009
457,1,0,1,35,0,1,26,0,18,0,2008
458,0,0,1,32,2,0,23,1,26,0,2007
459,1,2,1,34,8,0,33,3,24,0,2006
460,0,1,20,18,1,0,7,0,9,0,2015
461,0,0,20,11,0,0,7,0,11,0,2014
462,0,0,20,13,0,0,3,0,1,0,2013
463,0,4,20,13,1,0,8,0,4,0,2012
464,0,3,20,9,0,0,4,0,11,0,2011
465,0,0,20,12,0,1,14,0,5,0,2010
466,0,0,20,18,2,0,5,0,7,0,2009
467,0,2,20,12,0,0,12,0,3,0,2008
468,0,0,20,12,0,0,10,1,8,0,2007
469,0,0,20,16,0,0,15,0,9,0,2006
470,0,1,27,22,14,0,18,1,14,0,2015
471,0,1,27,14,3,0,17,0,5,0,2014
472,0,0,27,16,0,0,24,0,12,0,2013
473,0,5,27,22,1,1,18,0,21,0,2012
474,0,3,27,24,2,0,12,0,7,0,2011
475,0,0,27,15,9,0,19,0,1,0,2010
476,0,0,27,11,2,0,30,0,7,0,2009
477,0,3,27,22,0,0,18,0,6,0,2008
478,0,1,27,27,5,0,17,0,12,0,2007
479,0,1,27,18,8,0,14,0,22,0,2006
480,0,0,30,17,2,1,9,0,8,0,2015
481,0,2,30,18,7,1,9,0,2,0,2014
482,0,0,30,23,0,0,7,1,5,0,2013
483,1,0,30,22,0,0,17,0,1,0,2012
484,0,1,30,36,1,0,19,0,5,0,2011
485,0,2,30,30,5,0,8,0,14,0,2010
486,1,1,30,37,10,0,19,0,14,0,2009
487,0,2,30,29,0,0,10,0,12,0,2008
488,0,3,30,19,0,0,20,1,26,0,2007
