,ARSON,BURGLARY,COUNTY,FAMILY,GANG,INSTITUTIONAL,MULT_VICTIMS,RAPE,ROBBERY,SNIPER,YEAR
1472,0,0,166,0,0,0,1,0,0,0,2013
1473,0,0,166,1,0,0,0,0,0,0,2012
1474,0,0,166,1,0,0,0,0,2,0,2011
1475,0,0,166,0,0,0,0,0,0,0,2010
1476,0,0,166,0,0,0,0,0,0,0,2009
1477,0,0,166,0,0,0,0,0,0,0,2008
1478,0,0,166,0,0,0,0,0,0,0,2007
1479,0,0,166,0,0,0,0,0,0,0,2006
1480,0,0,168,0,0,0,0,0,0,0,2015
1481,0,0,168,0,0,0,0,0,0,0,2014
1482,0,0,168,0,0,0,0,0,0,0,2013
1483,0,0,168,0,0,0,0,0,0,0,2012
1484,0,0,168,0,0,0,0,0,0,0,2011
1485,0,0,168,0,0,0,0,0,0,0,2010
1486,0,0,168,0,0,0,1,0,0,0,2009
1487,0,0,168,0,0,0,0,0,0,0,2008
1488,0,0,168,0,0,0,0,0,0,0,2007
1489,0,0,168,0,0,0,0,0,0,0,2006
1490,0,0,170,3,0,0,0,0,0,0,2015
1491,0,0,170,3,0,0,1,0,1,0,2014
1492,0,0,170,2,0,0,3,0,0,0,2013
1493,0,0,170,3,0,0,1,0,1,0,2012
1494,1,0,170,2,0,0,1,0,0,0,2011
1495,2,0,170,5,0,0,0,0,0,0,2010
1496,0,0,170,2,0,0,1,0,0,0,2009
1497,0,0,170,3,0,0,1,0,0,0,2008
1498,0,0,170,6,0,0,0,0,3,0,2007
1499,0,0,170,3,0,0,4,0,2,0,2006
1500,0,0,171,0,0,0,0,0,0,0,2015
1501,0,0,171,0,0,0,0,0,0,0,2014
1502,0,0,171,0,0,0,0,0,0,0,2013
1503,0,0,171,1,0,0,0,0,0,0,2012
1504,0,0,171,0,0,0,0,0,0,0,2011
1505,0,0,171,0,0,0,1,0,0,0,2010
1506,0,0,171,0,0,0,0,0,0,0,2009
1507,0,0,171,0,0,0,0,0,0,0,2008
1508,0,0,171,0,0,0,0,0,0,0,2007
1509,0,0,171,0,0,0,0,0,0,0,2006
1510,0,0,172,1,0,0,0,0,0,0,2015
1511,0,0,172,0,0,0,0,0,0,0,2014
1512,0,0,172,0,0,0,0,0,0,0,2013
1513,0,0,172,0,0,0,0,0,0,0,2012
1514,0,0,172,0,0,0,0,0,0,0,2011
1515,0,0,172,0,0,0,0,0,0,0,2010
1516,0,0,172,0,0,0,0,0,0,0,2009
1517,0,0,172,0,0,0,0,0,1,0,2008
1518,0,0,172,0,0,0,0,0,0,0,2007
1519,0,0,172,0,0,0,0,0,0,0,2006
1520,0,0,174,1,0,0,0,0,0,0,2015
1521,0,0,174,0,0,0,1,0,0,0,2014
1522,0,0,174,1,0,0,0,0,0,0,2013
1523,0,0,174,0,0,0,0,0,0,0,2012
1524,0,0,174,0,0,0,0,0,0,0,2011
1525,0,0,174,0,0,0,1,0,0,0,2010
1526,0,0,174,3,0,0,0,0,4,0,2009
1527,0,0,174,1,0,0,0,0,0,0,2008
1528,0,0,174,0,0,0,4,0,0,0,2007
1529,0,0,174,1,0,0,0,0,0,0,2006
1530,0,0,178,4,1,0,3,0,3,0,2015
1531,0,0,178,5,0,0,5,0,3,0,2014
1532,0,0,178,5,0,0,0,0,2,0,2013
1533,0,2,178,4,0,0,0,0,4,0,2012
1534,0,0,178,1,0,0,3,0,0,0,2011
1535,0,0,178,1,0,0,1,0,0,0,2010
1536,0,0,178,2,0,0,2,0,1,0,2009
1537,0,0,178,4,0,0,1,0,0,0,2008
1538,0,0,178,3,0,0,1,0,1,0,2007
1539,0,0,178,1,0,0,2,0,1,0,2006
1540,0,0,181,1,0,0,1,0,0,0,2015
1541,0,0,181,0,0,0,0,0,0,0,2014
1542,0,0,181,3,0,0,0,0,0,0,2013
1543,0,0,181,1,0,0,0,0,0,0,2012
1544,0,0,181,0,0,0,0,0,0,0,2011
1545,0,0,181,0,0,0,0,0,1,0,2010
1546,0,0,181,1,0,0,1,0,0,0,2009
1547,0,0,181,0,0,0,0,0,0,0,2008
1548,0,0,181,1,0,0,0,0,0,0,2007
1549,0,0,181,0,0,0,0,0,0,0,2006
1550,0,0,183,1,0,0,0,0,0,0,2015
1551,0,0,183,1,0,0,0,0,0,0,2014
1552,0,0,183,0,0,0,0,0,0,0,2013
1553,0,0,183,0,0,0,0,0,0,0,2012
1554,0,0,183,0,0,0,0,0,0,0,2011
1555,0,0,183,2,0,0,0,0,0,0,2010
1556,0,0,183,0,0,0,0,0,0,0,2009
1557,0,0,183,1,0,0,0,0,0,0,2008
1558,0,0,183,0,0,0,1,0,0,0,2007
1559,0,0,183,2,0,0,0,0,0,0,2006
1560,0,0,184,0,0,0,1,0,0,0,2015
1561,0,0,184,0,0,0,0,0,0,0,2014
1562,0,0,184,2,0,0,1,0,0,0,2013
1563,0,0,184,0,0,0,0,0,0,0,2012
1564,0,0,184,0,0,0,1,0,0,0,2011
1565,0,0,184,2,0,0,1,0,0,0,2010
1566,0,0,184,0,0,0,0,0,0,0,2009
1567,0,0,184,0,0,0,0,0,0,0,2008
1568,0,0,184,0,0,0,1,0,0,0,2007
1569,0,0,184,1,0,0,0,0,0,0,2006
1570,0,0,185,0,0,0,0,0,0,0,2015
1571,0,0,185,0,0,0,0,0,0,0,2014
1572,0,0,185,0,0,0,0,0,0,0,2013
1573,0,0,185,0,0,0,0,0,0,0,2012
1574,0,0,185,0,0,0,0,0,0,0,2011
1575,0,0,185,0,0,0,0,0,0,0,2010
1576,0,0,185,0,0,0,0,0,0,0,2009
1577,0,0,185,0,0,0,0,0,0,0,2008
1578,0,0,185,0,0,0,0,0,0,0,2007
1579,0,0,185,0,0,0,0,0,0,0,2006
1580,0,0,186,0,0,0,0,0,0,0,2015
1581,0,0,186,0,0,0,0,0,0,0,2014
1582,0,0,186,0,0,0,0,0,0,0,2013
1583,0,0,186,1,0,0,0,0,0,0,2012
1584,0,0,186,1,0,0,0,0,0,0,2011
1585,0,0,186,1,0,0,0,0,0,0,2010
1586,0,0,186,0,0,0,0,0,0,0,2009
1587,0,1,186,0,0,0,0,0,0,0,2008
1588,0,0,186,1,0,0,0,0,0,0,2007
1589,0,0,186,0,0,0,0,0,0,0,2006
1590,0,0,187,1,0,0,0,0,0,0,2015
1591,0,0,187,0,0,0,0,0,0,0,2014
1592,0,0,187,0,0,0,0,0,0,0,2013
1593,0,0,187,0,0,0,0,0,0,0,2012
1594,0,0,187,1,0,0,0,0,0,0,2011
1595,0,0,187,1,0,0,1,0,0,0,2010
1596,0,0,187,0,0,0,0,0,1,0,2009
1597,0,0,187,1,0,0,0,0,0,0,2008
1598,0,0,187,0,0,0,0,0,0,0,2007
1599,0,0,187,0,0,0,0,0,0,0,2006
1600,0,0,188,6,0,0,3,0,0,0,2015
1601,0,0,188,2,0,0,1,0,0,0,2014
1602,0,0,188,2,0,0,0,0,0,0,2013
1603,0,0,188,2,0,0,1,0,0,0,2012
1604,0,0,188,1,6,0,1,0,0,0,2011
1605,0,0,188,6,2,0,0,0,0,0,2010
1606,0,0,188,0,0,0,3,0,1,0,2009
1607,0,0,188,1,0,0,2,0,0,0,2008
1608,0,0,188,1,0,0,5,0,0,0,2007
1609,0,0,188,0,0,0,3,0,0,0,2006
1610,0,0,191,0,0,0,0,0,0,0,2015
1611,0,0,191,0,0,0,0,0,0,0,2014
1612,0,0,191,0,0,0,0,0,0,0,2013
1613,0,0,191,0,0,0,0,0,0,0,2012
1614,0,0,191,0,0,0,0,0,0,0,2011
1615,0,0,191,0,0,0,0,0,0,0,2010
1616,0,0,191,0,0,0,1,0,0,0,2009
1617,0,0,191,0,0,0,0,0,0,0,2008
1618,0,0,191,0,0,0,0,0,0,0,2007
1619,0,0,191,0,0,0,0,0,0,0,2006
1620,0,0,194,0,0,0,0,0,0,0,2015
1621,0,0,194,0,0,0,0,0,0,0,2014
1622,0,0,194,0,0,0,0,0,0,0,2013
1623,0,0,194,0,0,0,0,0,0,0,2012
1624,0,0,194,0,0,0,0,0,0,0,2011
1625,0,0,194,0,0,0,0,0,0,0,2010
1626,0,0,194,0,0,0,0,0,0,0,2009
1627,0,0,194,0,0,0,0,0,0,0,2008
1628,0,0,194,0,0,0,0,0,0,0,2007
1629,0,0,194,0,0,0,0,0,0,0,2006
1630,0,0,195,0,0,0,1,0,0,0,2015
1631,0,0,195,0,0,0,0,0,0,0,2014
1632,0,0,195,0,0,0,0,0,0,0,2013
1633,0,0,195,1,0,0,0,0,0,0,2012
1634,0,0,195,0,0,0,0,0,0,0,2011
1635,0,0,195,0,0,0,0,0,0,0,2010
1636,0,0,195,0,0,0,0,0,0,0,2009
1637,0,0,195,0,0,0,1,0,0,0,2008
1638,0,0,195,0,0,0,0,0,0,0,2007
1639,0,0,195,0,0,0,0,0,0,0,2006
1640,0,0,200,0,0,0,0,0,0,0,2015
1641,0,0,200,0,0,0,0,0,0,0,2014
1642,0,0,200,0,0,0,0,0,0,0,2013
1643,0,0,200,0,0,0,0,0,0,0,2012
1644,0,0,200,0,0,0,0,0,0,0,2011
1645,0,0,200,0,0,0,0,0,0,0,2010
1646,0,0,200,0,0,0,0,0,0,0,2009
1647,0,0,200,0,0,0,0,0,0,0,2008
1648,0,0,200,0,0,0,0,0,0,0,2007
1649,0,0,200,0,0,0,0,0,0,0,2006
1650,0,0,201,0,0,0,0,0,0,0,2015
1651,0,0,201,1,0,0,0,0,0,0,2014
1652,0,0,201,0,0,0,0,0,0,0,2013
1653,0,0,201,0,0,0,0,0,0,0,2012
1654,0,0,201,1,0,0,0,0,0,0,2011
1655,0,1,201,1,0,0,2,0,0,0,2010
1656,0,0,201,1,0,0,0,0,0,0,2009
1657,0,0,201,0,0,0,2,0,0,0,2008
1658,0,0,201,0,0,0,0,0,0,0,2007
1659,0,0,201,0,0,0,1,0,0,0,2006
1660,0,0,210,3,0,0,0,0,0,0,2015
1661,0,0,210,0,0,0,1,0,0,0,2014
1662,0,0,210,0,0,0,1,0,0,0,2013
1663,0,0,210,2,0,0,0,0,2,0,2012
1664,0,0,210,0,0,0,1,0,0,0,2011
1665,0,0,210,1,0,0,0,0,1,0,2010
1666,0,0,210,1,0,0,0,0,0,0,2009
1667,0,0,210,1,0,0,0,0,0,0,2008
1668,0,0,210,0,0,0,0,0,1,0,2007
1669,0,0,210,0,0,0,0,0,0,0,2006
1670,0,0,212,3,0,0,0,0,0,0,2015
1671,0,0,212,2,1,0,1,0,0,0,2014
1672,0,0,212,2,0,0,0,0,0,0,2013
1673,0,1,212,1,0,0,0,0,0,0,2012
1674,0,0,212,1,0,0,1,0,0,0,2011
1675,0,0,212,3,0,0,2,0,0,0,2010
1676,0,0,212,1,0,0,0,0,0,0,2009
1677,0,0,212,4,0,0,2,0,0,0,2008
1678,0,0,212,1,0,0,2,0,1,0,2007
1679,0,0,212,1,0,0,2,0,0,0,2006
1680,0,0,213,0,0,0,0,0,0,0,2015
1681,0,0,213,0,0,0,0,0,0,0,2014
1682,0,0,213,0,0,0,0,0,0,0,2013
1683,0,0,213,0,0,0,0,0,0,0,2012
1684,0,0,213,0,0,0,0,0,0,0,2011
1685,0,0,213,0,0,0,0,0,0,0,2010
1686,0,0,213,0,0,0,0,0,0,0,2009
1687,0,0,213,0,0,0,0,0,0,0,2008
1688,0,0,213,0,0,0,0,0,0,0,2007
1689,0,0,213,0,0,0,1,0,0,0,2006
1690,0,0,214,1,0,0,0,0,0,0,2015
1691,0,0,214,0,0,0,0,0,0,0,2014
1692,0,0,214,0,0,0,0,0,0,0,2013
1693,0,0,214,0,0,0,0,0,0,0,2012
1694,0,0,214,1,0,0,0,0,0,0,2011
1695,0,0,214,0,0,0,0,0,0,0,2010
1696,0,0,214,0,0,0,0,0,0,0,2009
1697,0,0,214,1,0,0,1,0,0,0,2008
1698,0,0,214,1,0,0,0,0,0,0,2007
1699,0,0,214,0,0,0,1,0,1,0,2006
1700,0,0,220,5,1,0,8,0,4,0,2015
1701,0,0,220,6,11,0,15,0,1,0,2014
1702,0,0,220,11,0,0,19,0,1,0,2013
1703,0,3,220,13,1,0,10,0,1,0,2012
1704,0,0,220,6,0,0,8,0,9,0,2011
1705,0,8,220,20,4,0,17,0,5,0,2010
1706,0,0,220,13,0,0,11,0,4,0,2009
1707,0,0,220,13,0,0,7,0,9,0,2008
1708,0,3,220,8,4,0,8,0,3,0,2007
1709,0,0,220,9,2,0,20,0,3,0,2006
1710,0,0,221,0,0,0,0,0,0,0,2015
1711,0,0,221,1,0,0,0,0,0,0,2014
1712,0,0,221,0,0,0,0,0,0,0,2013
1713,0,0,221,0,0,0,1,0,0,0,2012
1714,0,0,221,0,0,0,2,0,0,0,2011
1715,0,0,221,1,0,0,0,0,0,0,2010
1716,0,0,221,0,0,0,3,0,0,0,2009
1717,0,0,221,1,0,0,1,0,0,0,2008
1718,0,0,221,3,0,0,3,0,0,0,2007
1719,0,0,221,0,0,0,1,0,0,0,2006
1720,0,0,223,0,0,0,0,0,0,0,2015
1721,0,0,223,0,0,0,1,0,0,0,2014
1722,0,0,223,0,0,0,1,0,0,0,2013
1723,0,0,223,0,0,0,0,0,0,0,2012
1724,0,0,223,0,0,0,0,0,0,0,2011
1725,0,0,223,0,0,0,0,0,0,0,2010
1726,0,0,223,0,0,0,0,0,0,0,2009
1727,0,0,223,0,0,0,0,0,0,0,2008
1728,0,0,223,0,0,0,0,0,0,0,2007
1729,0,0,223,0,0,0,0,0,0,0,2006
1730,0,4,226,0,0,0,0,0,0,0,2015
1731,0,0,226,1,0,0,4,0,0,0,2014
1732,0,0,226,1,0,0,2,0,0,0,2013
1733,0,0,226,1,0,0,1,0,0,0,2012
1734,0,0,226,0,0,0,0,0,0,0,2011
1735,0,0,226,1,0,0,0,0,0,0,2010
1736,0,0,226,3,0,0,1,0,0,0,2009
1737,0,0,226,1,0,0,1,0,0,0,2008
1738,0,0,226,0,0,0,0,0,0,0,2007
1739,0,0,226,0,0,0,1,0,0,0,2006
1740,0,0,227,5,0,0,0,0,0,0,2015
1741,1,0,227,1,0,0,4,0,3,0,2014
1742,0,0,227,10,0,0,2,0,3,0,2013
1743,0,0,227,8,0,0,0,0,2,0,2012
1744,0,0,227,6,0,0,4,0,3,0,2011
1745,0,3,227,7,0,0,6,0,6,0,2010
1746,0,1,227,2,0,0,2,0,1,0,2009
1747,0,0,227,6,0,0,3,0,0,0,2008
1748,0,0,227,0,0,0,2,0,10,0,2007
1749,0,2,227,3,0,0,2,0,4,0,2006
1750,0,0,228,1,0,0,0,0,0,0,2015
1751,0,0,228,0,0,0,0,0,0,0,2014
1752,0,0,228,0,0,0,0,0,0,0,2013
1753,0,0,228,0,0,0,0,0,0,0,2012
1754,0,0,228,0,0,0,0,0,0,0,2011
1755,0,0,228,1,0,0,0,0,0,0,2010
1756,0,0,228,0,0,0,0,0,0,0,2009
1757,0,0,228,0,0,0,0,0,0,0,2008
1758,0,0,228,0,0,0,0,0,0,0,2007
1759,0,0,228,0,0,0,0,0,0,0,2006
1760,0,0,230,1,0,0,0,0,0,0,2015
1761,0,0,230,1,0,0,0,0,0,0,2014
1762,0,0,230,1,0,0,0,0,0,0,2013
1763,0,0,230,0,0,0,0,0,0,0,2012
1764,0,0,230,1,0,0,0,0,0,0,2011
1765,0,0,230,0,0,0,1,0,0,0,2010
1766,0,0,230,0,0,0,0,0,0,0,2009
1767,0,0,230,0,0,0,0,0,0,0,2008
1768,0,0,230,0,0,0,0,0,0,0,2007
1769,0,0,230,0,0,0,0,0,0,0,2006
1770,0,0,232,0,0,0,0,0,0,0,2015
1771,0,0,232,0,0,0,0,0,0,0,2014
1772,0,0,232,0,0,0,0,0,0,0,2013
1773,0,0,232,1,0,0,1,0,0,0,2012
1774,0,0,232,1,0,0,0,0,0,0,2011
1775,0,0,232,0,0,0,0,0,0,0,2010
1776,0,0,232,0,0,0,0,0,0,0,2009
1777,0,0,232,0,0,0,0,0,0,0,2008
1778,0,0,232,0,0,0,0,0,0,0,2007
1779,0,0,232,0,0,0,0,0,3,0,2006
1780,0,0,233,1,0,0,0,0,0,0,2015
1781,0,0,233,0,0,0,0,0,0,0,2014
1782,0,0,233,0,0,0,0,0,0,0,2013
1783,0,0,233,0,0,0,0,0,0,0,2012
1784,0,0,233,0,0,0,0,0,0,0,2011
1785,0,0,233,0,0,0,1,0,0,0,2010
1786,0,0,233,1,0,0,1,0,0,0,2009
1787,0,0,233,1,0,0,0,0,0,0,2008
1788,0,0,233,0,0,0,0,0,0,0,2007
1789,0,0,233,0,0,0,0,0,0,0,2006
1790,0,0,235,2,1,0,0,0,0,0,2015
1791,0,0,235,1,0,0,0,0,0,0,2014
1792,0,0,235,0,0,0,0,0,1,0,2013
1793,0,0,235,1,0,0,0,0,0,0,2012
1794,0,0,235,0,0,0,0,0,0,0,2011
1795,0,0,235,1,0,0,2,0,0,0,2010
1796,0,0,235,0,0,0,0,0,0,0,2009
1797,0,0,235,0,0,0,0,0,0,0,2008
1798,0,0,235,1,0,0,0,0,0,0,2007
1799,0,0,235,3,0,0,1,0,0,0,2006
1800,0,2,236,0,0,0,0,0,0,0,2015
1801,0,0,236,0,0,0,0,0,0,0,2014
1802,0,0,236,0,0,0,1,0,0,0,2013
1803,0,0,236,1,0,0,0,0,0,0,2012
1804,0,0,236,0,0,0,1,0,4,0,2011
1805,0,0,236,1,0,0,0,0,0,0,2010
1806,0,0,236,1,0,0,0,0,0,0,2009
1807,0,0,236,0,0,0,0,0,0,0,2008
1808,0,0,236,0,0,0,0,0,0,0,2007
1809,0,0,236,0,0,0,1,0,0,0,2006
1810,0,0,237,1,0,0,0,0,0,0,2015
1811,0,0,237,0,0,0,0,0,1,0,2014
1812,0,0,237,0,0,0,0,0,0,0,2013
1813,0,0,237,0,0,0,2,0,1,0,2012
1814,0,0,237,1,0,0,0,0,0,0,2011
1815,0,0,237,2,0,0,1,0,0,0,2010
1816,0,0,237,0,0,0,3,0,1,0,2009
1817,0,0,237,0,0,0,0,0,2,0,2008
1818,0,0,237,0,0,0,0,0,0,0,2007
1819,0,0,237,1,0,0,0,0,0,0,2006
1820,0,0,238,0,0,0,0,0,0,0,2015
1821,0,0,238,0,0,0,0,0,0,0,2014
1822,0,0,238,0,0,0,0,0,0,0,2013
1823,0,0,238,0,0,0,1,0,0,0,2012
1824,0,0,238,0,0,0,0,0,0,0,2011
1825,0,0,238,0,0,0,0,0,0,0,2010
1826,0,0,238,0,0,0,0,0,0,0,2009
1827,0,0,238,0,0,0,0,0,0,0,2008
1828,0,0,238,0,0,0,0,0,0,0,2007
1829,0,0,238,0,0,0,0,0,0,0,2006
1830,0,0,240,2,0,0,2,0,0,0,2015
1831,0,0,240,5,0,0,2,0,0,0,2014
1832,0,0,240,0,0,0,0,0,0,0,2013
1833,0,0,240,1,0,0,2,0,0,0,2012
1834,0,0,240,2,0,0,1,0,0,0,2011
1835,0,0,240,1,0,0,0,0,0,0,2010
1836,0,0,240,1,0,0,1,0,2,0,2009
1837,0,0,240,2,0,0,0,0,0,0,2008
1838,0,0,240,0,0,0,1,0,0,0,2007
1839,0,0,240,1,0,0,2,0,0,0,2006
1840,0,0,241,1,0,0,0,0,0,0,2015
1841,0,0,241,2,0,0,0,0,0,0,2014
1842,0,0,241,2,0,0,0,0,0,0,2013
1843,0,0,241,1,0,0,0,0,0,0,2012
1844,0,0,241,0,0,0,0,0,0,0,2011
1845,0,0,241,0,0,0,0,0,0,0,2010
1846,0,1,241,0,0,0,0,0,0,0,2009
1847,0,0,241,0,0,0,0,0,0,0,2008
1848,0,0,241,0,0,0,0,0,0,0,2007
1849,0,0,241,0,0,0,1,0,0,0,2006
1850,0,0,243,0,0,0,0,0,0,0,2015
1851,0,0,243,1,0,0,0,0,1,0,2014
1852,0,1,243,1,0,0,0,0,5,0,2013
1853,0,1,243,1,0,0,0,0,2,0,2012
1854,0,0,243,0,0,0,0,0,0,0,2011
1855,0,2,243,2,0,0,0,0,0,0,2010
1856,0,0,243,2,0,0,1,0,0,0,2009
1857,0,0,243,0,0,0,0,0,0,0,2008
1858,0,0,243,1,0,0,0,0,0,0,2007
1859,0,0,243,1,0,0,0,0,1,0,2006
1860,0,0,246,2,0,0,1,0,4,0,2015
1861,0,0,246,1,0,0,2,0,0,0,2014
1862,0,0,246,1,0,0,1,0,0,0,2013
1863,0,0,246,1,0,0,0,0,0,0,2012
1864,0,0,246,3,0,0,1,0,0,0,2011
1865,0,0,246,2,0,0,0,0,2,0,2010
1866,0,0,246,2,0,0,0,0,0,0,2009
1867,0,0,246,1,0,0,3,0,0,0,2008
1868,0,0,246,1,0,0,0,0,0,0,2007
1869,0,0,246,1,0,0,0,0,0,0,2006
1870,0,0,248,0,0,0,0,0,0,0,2015
1871,0,0,248,0,0,0,0,0,0,0,2014
1872,0,0,248,0,0,0,0,0,0,0,2013
1873,0,0,248,0,0,0,0,0,0,0,2012
1874,0,0,248,0,0,0,0,0,0,0,2011
1875,0,0,248,0,0,0,0,0,0,0,2010
1876,0,0,248,0,0,0,0,0,0,0,2009
1877,0,0,248,0,0,0,0,0,0,0,2008
1878,0,0,248,0,0,0,0,0,0,0,2007
1879,0,0,248,0,0,0,0,0,0,0,2006
1880,0,0,249,1,0,0,0,0,0,0,2015
1881,0,0,249,0,0,0,0,0,0,0,2014
1882,0,0,249,1,0,0,0,0,0,0,2013
1883,0,0,249,1,0,0,0,0,0,0,2012
1884,0,0,249,2,0,0,0,0,0,0,2011
1885,0,0,249,0,0,0,0,0,0,0,2010
1886,0,0,249,0,0,0,0,0,0,0,2009
1887,0,0,249,0,0,0,0,0,0,0,2008
1888,0,0,249,1,0,0,0,0,0,0,2007
1889,0,0,249,0,0,0,0,0,0,0,2006
1890,0,0,252,0,0,0,0,0,0,0,2015
1891,0,0,252,0,0,0,0,0,0,0,2014
1892,0,0,252,0,0,0,0,0,0,0,2013
1893,0,0,252,0,0,0,0,0,0,0,2012
1894,0,0,252,0,0,0,1,0,0,0,2011
1895,0,0,252,0,0,0,0,0,0,0,2010
1896,0,0,252,0,0,0,0,0,0,0,2009
1897,0,0,252,1,0,0,0,0,0,0,2008
1898,0,0,252,0,0,0,0,0,0,0,2007
1899,0,0,252,0,0,0,0,0,0,0,2006
1900,0,0,253,0,0,0,1,0,0,0,2015
1901,0,0,253,0,0,0,0,0,0,0,2014
1902,0,0,253,0,0,0,0,0,0,0,2013
1903,0,0,253,0,0,0,0,0,0,0,2012
1904,0,0,253,0,0,0,0,0,0,0,2011
1905,0,0,253,0,0,0,0,0,0,0,2010
1906,0,0,253,0,0,0,0,0,0,0,2009
1907,0,0,253,0,0,0,0,0,0,0,2008
1908,0,0,253,0,0,0,0,0,0,0,2007
1909,0,0,253,0,0,0,0,0,0,0,2006
1910,0,0,121,0,0,0,0,0,0,0,2015
1911,0,0,121,1,0,0,0,0,0,0,2014
1912,0,0,121,1,0,0,2,0,0,0,2013
1913,0,0,121,6,0,0,3,0,0,0,2012
1914,0,4,121,1,0,0,1,0,0,0,2011
1915,0,0,121,1,0,0,6,0,2,0,2010
1916,0,0,121,0,0,0,1,0,4,0,2009
1917,0,0,121,0,0,0,5,0,2,0,2008
1918,0,0,121,0,0,0,1,0,0,0,2007
1919,0,0,121,1,0,0,0,0,0,0,2006
1920,0,0,127,0,0,0,0,0,0,0,2015
1921,0,0,127,2,0,0,0,0,0,0,2014
1922,0,0,127,2,0,0,0,0,0,0,2013
1923,0,2,127,0,0,0,2,0,0,0,2012
1924,0,0,127,0,0,0,0,0,0,0,2011
1925,0,0,127,0,0,0,1,0,0,0,2010
1926,0,0,127,0,0,0,0,0,1,0,2009
1927,0,0,127,0,0,0,0,0,0,0,2008
1928,0,0,127,0,0,0,0,0,0,0,2007
1929,0,0,127,0,0,0,0,0,0,0,2006
1930,0,0,138,0,0,0,0,0,0,0,2015
1931,0,0,138,0,0,0,0,0,2,0,2014
1932,0,0,138,1,0,0,0,0,1,0,2013
1933,0,0,138,2,0,0,0,0,0,0,2012
1934,0,0,138,0,0,0,0,0,0,0,2011
1935,0,0,138,0,0,0,0,0,0,0,2010
1936,0,0,138,0,0,0,1,0,0,0,2009
1937,0,0,138,0,0,0,0,0,0,0,2008
1938,0,0,138,0,0,0,0,0,0,0,2007
1939,0,0,138,0,0,0,1,0,0,0,2006
1940,0,0,147,0,0,0,0,0,0,0,2015
1941,0,1,147,1,0,0,0,0,0,0,2014
1942,0,0,147,1,0,0,0,0,2,0,2013
1943,0,0,147,0,0,0,1,0,0,0,2012
1944,0,0,147,3,0,0,3,0,0,0,2011
1945,0,2,147,1,0,0,0,0,1,0,2010
1946,0,0,147,5,0,0,0,0,3,0,2009
1947,0,1,147,2,0,0,1,0,1,0,2008
1948,0,0,147,0,0,0,1,0,0,0,2007
1949,0,0,147,0,0,0,0,0,0,0,2006
1950,0,0,154,0,0,0,0,0,0,0,2015
1951,0,0,154,0,0,0,0,0,0,0,2014
1952,0,0,154,0,0,0,0,0,0,0,2013
1953,0,0,154,1,0,0,0,0,0,0,2012
1954,0,0,154,0,0,0,0,0,0,0,2011
