,ARSON,BURGLARY,COUNTY,FAMILY,GANG,INSTITUTIONAL,MULT_VICTIMS,RAPE,ROBBERY,SNIPER,YEAR
1955,0,0,154,0,0,0,0,0,0,0,2010
1956,0,0,154,0,0,0,0,0,0,0,2009
1957,0,0,154,2,0,0,0,0,0,0,2008
1958,0,0,154,0,0,0,0,0,0,0,2007
1959,0,0,154,0,0,0,0,0,0,0,2006
1960,0,0,156,0,0,0,0,0,0,0,2015
1961,0,0,156,0,0,0,0,0,0,0,2014
1962,0,0,156,0,0,0,0,0,0,0,2013
1963,0,0,156,0,0,0,0,0,0,0,2012
1964,0,0,156,0,0,0,0,0,0,0,2011
1965,0,0,156,0,0,0,0,0,0,0,2010
1966,0,0,156,0,0,0,0,0,0,0,2009
1967,0,0,156,0,0,0,1,0,0,0,2008
1968,0,0,156,1,0,0,0,0,0,0,2007
1969,0,0,156,0,0,0,0,0,0,0,2006
1970,0,0,115,0,0,0,0,0,0,0,2015
1971,0,0,115,0,0,0,1,0,0,0,2014
1972,0,0,115,0,0,0,0,0,0,0,2013
1973,0,0,115,0,0,0,0,0,2,0,2012
1974,0,0,115,0,0,0,0,0,0,0,2011
1975,0,0,115,0,0,0,0,0,0,0,2010
1976,0,0,115,0,0,0,0,0,0,0,2009
1977,0,0,115,0,0,0,0,0,1,0,2008
1978,0,0,115,0,0,0,1,0,0,0,2007
1979,0,0,115,0,0,0,0,0,0,0,2006
1980,0,0,116,0,0,0,0,0,0,0,2015
1981,0,0,116,0,0,0,2,0,0,0,2014
1982,0,0,116,0,0,0,0,0,0,0,2013
1983,0,0,116,1,0,0,1,0,0,0,2012
1984,0,0,116,2,0,0,4,0,0,0,2011
1985,0,0,116,1,0,0,0,0,0,0,2010
1986,0,0,116,0,0,0,0,0,0,0,2009
1987,0,0,116,1,0,0,0,0,1,0,2008
1988,0,1,116,0,0,0,1,0,0,0,2007
1989,0,0,116,1,0,0,2,0,0,0,2006
1990,0,0,134,0,0,0,0,0,0,0,2015
1991,0,0,134,0,0,0,0,0,0,0,2014
1992,0,0,134,0,0,0,0,0,0,0,2013
1993,0,0,134,0,0,0,0,0,0,0,2012
1994,0,0,134,0,0,0,0,0,0,0,2011
1995,0,0,134,1,0,0,0,0,0,0,2010
1996,0,0,134,1,0,0,0,0,0,0,2009
1997,0,0,134,0,0,0,0,0,0,0,2008
1998,0,0,134,0,0,0,0,0,0,0,2007
1999,0,0,134,0,0,0,0,0,0,0,2006
2000,0,0,142,0,0,0,0,0,0,0,2015
2001,0,0,142,0,0,0,0,0,0,0,2014
2002,0,0,142,1,0,0,0,0,0,0,2013
2003,0,0,142,0,0,0,0,0,0,0,2012
2004,0,0,142,0,0,0,0,0,3,0,2011
2005,0,0,142,0,0,0,0,0,0,0,2010
2006,0,0,142,0,0,0,0,0,0,0,2009
2007,0,0,142,0,0,0,0,0,0,0,2008
2008,0,0,142,0,0,0,0,0,0,0,2007
2009,0,0,142,0,0,0,0,0,0,0,2006
2010,0,0,158,0,0,0,0,0,0,0,2015
2011,0,0,158,0,0,0,0,0,0,0,2014
2012,0,0,158,0,0,0,0,0,0,0,2013
2013,0,0,158,0,0,0,0,0,0,0,2012
2014,0,0,158,0,0,0,0,0,1,0,2011
2015,0,0,158,0,0,0,0,0,0,0,2010
2016,0,0,158,0,0,0,0,0,0,0,2009
2017,0,0,158,0,0,0,0,0,0,0,2008
2018,0,0,158,0,0,0,0,0,0,0,2007
2019,0,0,158,0,0,0,0,0,0,0,2006
2020,0,0,169,0,0,0,0,0,0,0,2015
2021,0,0,169,1,0,0,0,0,0,0,2014
2022,0,0,169,0,0,0,0,0,0,0,2013
2023,0,0,169,0,0,0,0,0,0,0,2012
2024,0,0,169,0,0,0,0,0,0,0,2011
2025,0,0,169,0,0,0,0,0,0,0,2010
2026,0,0,169,0,0,0,0,0,0,0,2009
2027,0,0,169,0,0,0,0,0,0,0,2008
2028,0,0,169,0,0,0,0,0,0,0,2007
2029,0,0,169,0,0,0,0,0,0,0,2006
2030,0,0,176,0,0,0,0,0,0,0,2015
2031,0,0,176,0,0,0,0,0,0,0,2014
2032,0,0,176,0,0,0,0,0,0,0,2013
2033,0,0,176,0,0,0,0,0,0,0,2012
2034,0,0,176,0,0,0,0,0,0,0,2011
2035,0,0,176,0,0,0,0,0,0,0,2010
2036,0,0,176,1,0,0,0,0,0,0,2009
2037,0,0,176,1,0,0,0,0,0,0,2008
2038,0,0,176,0,0,0,0,0,0,0,2007
2039,0,0,176,0,0,0,0,0,0,0,2006
2040,0,0,202,0,0,0,0,0,0,0,2015
2041,0,0,202,0,0,0,1,0,0,0,2014
2042,0,0,202,0,0,0,0,0,0,0,2013
2043,0,0,202,0,0,0,0,0,0,0,2012
2044,0,0,202,0,0,0,0,0,0,0,2011
2045,0,0,202,0,0,0,1,0,0,0,2010
2046,0,0,202,0,0,0,0,0,0,0,2009
2047,0,0,202,0,0,0,0,0,0,0,2008
2048,0,0,202,1,0,0,0,0,0,0,2007
2049,0,0,202,0,0,0,0,0,0,0,2006
2050,0,0,203,0,0,0,0,0,0,0,2015
2051,0,0,203,1,0,0,0,0,0,0,2014
2052,0,0,203,0,0,0,0,0,0,0,2013
2053,0,0,203,0,0,0,0,0,0,0,2012
2054,0,0,203,0,0,0,0,0,0,0,2011
2055,0,0,203,0,0,0,0,0,0,0,2010
2056,0,0,203,0,0,0,0,0,0,0,2009
2057,0,0,203,0,0,0,0,0,0,0,2008
2058,0,0,203,0,0,0,0,0,0,0,2007
2059,0,0,203,1,0,0,0,0,0,0,2006
2060,0,0,208,0,0,0,0,0,0,0,2015
2061,0,0,208,0,0,0,0,0,0,0,2014
2062,0,0,208,0,0,0,0,0,0,0,2013
2063,0,0,208,1,0,0,0,0,0,0,2012
2064,0,0,208,0,0,0,0,0,0,0,2011
2065,0,0,208,0,0,0,2,0,0,0,2010
2066,0,0,208,0,0,0,0,0,0,0,2009
2067,0,0,208,0,0,0,0,0,0,0,2008
2068,0,0,208,0,0,0,0,0,0,0,2007
2069,0,0,208,1,0,0,2,0,0,0,2006
2070,0,0,229,0,0,0,0,0,0,0,2015
2071,0,0,229,1,0,0,0,0,0,0,2014
2072,0,0,229,1,0,0,0,0,0,0,2013
2073,0,0,229,1,0,0,0,0,0,0,2012
2074,0,0,229,0,0,0,0,0,0,0,2011
2075,0,0,229,0,0,0,1,0,0,0,2010
2076,0,0,229,0,0,0,0,0,0,0,2009
2077,0,0,229,1,0,0,0,0,0,0,2008
2078,0,0,229,1,0,0,0,0,0,0,2007
2079,0,0,229,1,0,0,0,0,0,0,2006
2080,0,0,234,0,0,0,0,0,0,0,2015
2081,0,0,234,0,0,0,0,0,0,0,2014
2082,0,0,234,1,0,0,0,0,0,0,2013
2083,0,0,234,0,0,0,1,0,0,0,2012
2084,0,0,234,0,0,0,0,0,0,0,2011
2085,0,0,234,0,0,0,0,0,0,0,2010
2086,0,0,234,1,0,0,0,0,0,0,2009
2087,0,0,234,0,0,0,0,0,0,0,2008
2088,0,0,234,2,0,0,0,0,0,0,2007
2089,0,0,234,0,0,0,0,0,0,0,2006
2090,0,0,239,0,0,0,0,0,0,0,2015
2091,0,0,239,1,0,0,0,0,0,0,2014
2092,0,0,239,0,0,0,0,0,0,0,2013
2093,0,0,239,0,0,0,0,0,0,0,2012
2094,0,0,239,0,0,0,0,0,0,0,2011
2095,0,0,239,0,0,0,0,0,0,0,2010
2096,0,0,239,0,0,0,0,0,0,0,2009
2097,0,0,239,1,0,0,1,0,0,0,2008
2098,0,0,239,2,0,0,0,0,0,0,2007
2099,0,0,239,0,0,0,0,0,0,0,2006
2100,0,0,245,0,0,0,0,0,0,0,2015
2101,0,0,245,0,0,0,0,0,2,0,2014
2102,0,0,245,0,0,0,0,0,0,0,2013
2103,0,0,245,0,0,0,0,0,0,0,2012
2104,0,0,245,0,0,0,0,0,0,0,2011
2105,0,0,245,0,0,0,0,0,0,0,2010
2106,0,0,245,1,0,0,0,0,0,0,2009
2107,0,0,245,0,0,0,0,0,0,0,2008
2108,0,0,245,0,0,0,0,0,0,0,2007
2109,0,0,245,0,0,0,0,0,0,0,2006
2110,0,0,250,0,0,0,0,0,0,0,2015
2111,0,0,250,1,0,0,1,0,0,0,2014
2112,0,0,250,1,0,0,0,0,0,0,2013
2113,0,0,250,1,0,0,0,0,0,0,2012
2114,0,0,250,0,0,0,0,0,0,0,2011
2115,0,0,250,0,0,0,0,0,0,0,2010
2116,0,0,250,0,0,0,1,0,0,0,2009
2117,0,0,250,0,0,0,0,0,0,0,2008
2118,0,0,250,0,0,0,1,0,0,0,2007
2119,0,0,250,1,0,0,0,0,0,0,2006
2120,0,0,153,0,0,0,0,0,0,0,2015
2121,0,0,153,0,0,0,0,0,0,0,2014
2122,0,0,153,0,0,0,0,0,0,0,2013
2123,0,0,153,0,0,0,0,0,0,0,2012
2124,0,0,153,0,0,0,0,0,0,0,2011
2125,0,0,153,0,0,0,0,0,0,0,2010
2126,0,0,153,0,0,0,0,0,0,0,2009
2127,0,0,153,0,0,0,0,0,0,0,2008
2128,0,0,153,0,0,0,0,0,0,0,2007
2129,0,0,153,0,0,0,0,0,0,0,2006
2130,0,0,149,0,0,0,0,0,0,0,2015
2131,0,0,149,0,0,0,0,0,0,0,2014
2132,0,0,149,0,0,0,0,0,0,0,2013
2133,0,0,149,0,0,0,0,0,0,0,2012
2134,0,0,149,0,0,0,0,0,0,0,2011
2135,0,0,149,0,0,0,0,0,0,0,2010
2136,0,0,149,0,0,0,0,0,0,0,2009
2137,0,0,149,0,0,0,0,0,0,0,2008
2138,0,0,149,0,0,0,0,0,0,0,2007
2139,0,0,149,0,0,0,1,0,0,0,2006
2140,0,0,175,0,0,0,0,0,0,0,2015
2141,0,0,175,0,0,0,0,0,0,0,2014
2142,0,0,175,1,0,0,1,0,0,0,2013
2143,0,0,175,0,0,0,0,0,0,0,2012
2144,0,0,175,0,0,0,0,0,0,0,2011
2145,0,0,175,0,0,0,0,0,0,0,2010
2146,0,0,175,1,0,0,0,0,0,0,2009
2147,0,0,175,0,0,0,0,0,0,0,2008
2148,0,0,175,0,0,0,1,0,0,0,2007
2149,0,0,175,0,0,0,1,0,1,0,2006
2150,0,0,196,0,0,0,0,0,0,0,2015
2151,0,0,196,0,0,0,0,0,0,0,2014
2152,0,0,196,0,0,0,0,0,0,0,2013
2153,0,0,196,0,0,0,0,0,0,0,2012
2154,0,0,196,0,0,0,0,0,0,0,2011
2155,0,0,196,0,0,0,0,0,0,0,2010
2156,0,0,196,0,0,0,0,0,0,0,2009
2157,0,0,196,0,0,0,0,0,0,0,2008
2158,0,0,196,0,0,0,0,0,0,0,2007
2159,0,0,196,0,0,0,0,0,0,0,2006
2160,0,0,198,0,0,0,0,0,0,0,2015
2161,0,0,198,0,0,0,0,0,0,0,2014
2162,0,0,198,1,0,0,0,0,0,0,2013
2163,0,0,198,0,0,0,0,0,0,0,2012
2164,0,0,198,0,0,0,0,0,0,0,2011
2165,0,0,198,1,0,0,0,0,0,0,2010
2166,0,0,198,0,0,0,0,0,0,0,2009
2167,0,0,198,0,0,0,0,0,0,0,2008
2168,0,0,198,0,0,0,0,0,0,0,2007
2169,0,0,198,0,0,0,0,0,0,0,2006
2170,0,0,199,0,0,0,0,0,0,0,2015
2171,0,0,199,0,0,0,0,0,0,0,2014
2172,0,0,199,1,0,0,0,0,0,0,2013
2173,0,0,199,0,0,0,0,0,0,0,2012
2174,0,0,199,0,0,0,0,0,0,0,2011
2175,0,0,199,1,0,0,0,0,0,0,2010
2176,0,0,199,0,0,0,0,0,0,0,2009
2177,0,0,199,0,0,0,0,0,0,0,2008
2178,0,0,199,0,0,0,0,0,0,0,2007
2179,0,0,199,0,0,0,0,0,0,0,2006
2180,0,0,204,0,0,0,0,0,0,0,2015
2181,0,0,204,0,0,0,0,0,0,0,2014
2182,0,0,204,1,0,0,0,0,0,0,2013
2183,0,0,204,0,0,0,0,0,0,0,2012
2184,0,0,204,0,0,0,0,0,0,0,2011
2185,0,0,204,1,0,0,0,0,0,0,2010
2186,0,0,204,0,0,0,1,0,0,0,2009
2187,0,0,204,0,0,0,0,0,0,0,2008
2188,0,1,204,1,0,0,0,0,0,0,2007
2189,0,0,204,0,0,0,0,0,0,0,2006
2190,0,0,209,0,0,0,0,0,0,0,2015
2191,0,0,209,0,0,0,0,0,0,0,2014
2192,0,0,209,0,0,0,0,0,0,0,2013
2193,0,0,209,0,0,0,0,0,0,0,2012
2194,0,0,209,0,0,0,0,0,0,0,2011
2195,0,0,209,0,0,0,0,0,0,0,2010
2196,0,0,209,0,0,0,0,0,0,0,2009
2197,0,0,209,0,0,0,0,0,0,0,2008
2198,0,0,209,0,0,0,0,0,0,0,2007
2199,0,0,209,0,0,0,0,0,0,0,2006
2200,0,0,219,0,0,0,0,0,0,0,2015
2201,0,0,219,0,0,0,0,0,0,0,2014
2202,0,0,219,1,0,0,0,0,0,0,2013
2203,0,0,219,0,0,0,0,0,0,0,2012
2204,0,0,219,0,0,0,0,0,0,0,2011
2205,0,0,219,0,0,0,0,0,0,0,2010
2206,0,0,219,0,0,0,0,0,0,0,2009
2207,0,0,219,1,0,0,0,0,0,0,2008
2208,0,0,219,0,0,0,0,0,0,0,2007
2209,0,0,219,0,0,0,0,0,0,0,2006
2210,0,0,242,0,0,0,0,0,0,0,2015
2211,0,0,242,0,0,0,0,0,0,0,2014
2212,0,0,242,0,0,0,0,0,0,0,2013
2213,0,0,242,0,0,0,0,0,0,0,2012
2214,0,0,242,0,0,0,0,0,0,0,2011
2215,0,0,242,1,0,0,0,0,0,0,2010
2216,0,0,242,0,0,0,0,0,0,0,2009
2217,0,0,242,0,0,0,0,0,0,0,2008
2218,0,0,242,0,0,0,1,0,0,0,2007
2219,0,0,242,0,0,0,0,0,0,0,2006
2220,0,0,251,0,0,0,0,0,0,0,2015
2221,0,0,251,0,0,0,0,0,0,0,2014
2222,0,0,251,0,0,0,1,0,0,0,2013
2223,0,0,251,0,0,0,0,0,0,0,2012
2224,0,0,251,0,0,0,0,0,0,0,2011
2225,0,0,251,0,0,0,0,0,0,0,2010
2226,0,0,251,1,0,0,0,0,0,0,2009
2227,0,0,251,0,0,0,0,0,0,0,2008
2228,0,0,251,0,0,0,0,0,0,0,2007
2229,0,0,251,0,0,0,0,0,0,0,2006
2230,0,0,124,0,0,0,0,0,0,0,2015
2231,0,0,124,0,0,0,0,0,0,0,2014
2232,0,0,124,0,0,0,0,0,0,0,2013
2233,0,0,124,1,0,0,0,0,0,0,2012
2234,0,0,124,0,0,0,0,0,0,0,2011
2235,0,0,124,0,0,0,0,0,0,0,2010
2236,0,0,124,0,0,0,0,0,0,0,2009
2237,0,0,124,0,0,0,0,0,0,0,2008
2238,0,0,124,0,0,0,0,0,0,0,2007
2239,0,0,124,0,0,0,0,0,0,0,2006
2240,0,0,130,0,0,0,0,0,0,0,2015
2241,0,0,130,0,0,0,0,0,0,0,2014
2242,0,0,130,0,0,0,0,0,0,0,2013
2243,0,0,130,1,0,0,0,0,0,0,2012
2244,0,0,130,2,0,0,0,0,0,0,2011
2245,0,0,130,0,0,0,0,0,0,0,2010
2246,0,0,130,0,0,0,0,0,0,0,2009
2247,0,0,130,0,0,0,0,0,0,0,2008
2248,0,0,130,0,0,0,0,0,2,0,2007
2249,0,0,130,1,0,0,1,0,0,0,2006
2250,0,0,145,0,0,0,0,0,0,0,2015
2251,0,0,145,0,0,0,0,0,0,0,2014
2252,0,0,145,0,0,0,0,0,0,0,2013
2253,0,0,145,1,0,0,0,0,0,0,2012
2254,0,0,145,0,0,0,0,0,1,0,2011
2255,0,0,145,0,0,0,0,0,0,0,2010
2256,0,0,145,0,0,0,0,0,0,0,2009
2257,0,0,145,0,0,0,0,0,0,0,2008
2258,0,0,145,0,0,0,1,0,0,0,2007
2259,0,0,145,0,0,0,0,0,0,0,2006
2260,0,0,140,0,0,0,0,0,0,0,2015
2261,0,0,140,0,0,0,0,0,0,0,2014
2262,0,0,140,0,0,0,0,0,0,0,2013
2263,0,0,140,1,0,0,0,0,0,0,2012
2264,0,0,140,0,0,0,0,0,0,0,2011
2265,0,0,140,0,0,0,0,0,1,0,2010
2266,0,0,140,0,0,0,0,0,0,0,2009
2267,0,0,140,0,0,0,0,0,0,0,2008
2268,0,0,140,0,0,0,0,0,0,0,2007
2269,0,0,140,0,0,0,0,0,0,0,2006
2270,0,0,182,0,0,0,0,0,0,0,2015
2271,0,0,182,0,0,0,0,0,0,0,2014
2272,0,0,182,0,0,0,0,0,0,0,2013
2273,0,0,182,1,0,0,0,0,0,0,2012
2274,0,0,182,0,0,0,1,0,0,0,2011
2275,0,0,182,0,0,0,1,0,0,0,2010
2276,0,0,182,0,0,0,1,0,0,0,2009
2277,0,0,182,0,0,0,0,0,0,0,2008
2278,0,0,182,0,0,0,0,0,0,0,2007
2279,0,0,182,0,0,0,0,0,0,0,2006
2280,0,0,193,0,0,0,0,0,0,0,2015
2281,0,0,193,0,0,0,0,0,0,0,2014
2282,0,0,193,0,0,0,0,0,0,0,2013
2283,0,0,193,0,0,0,1,0,0,0,2012
2284,0,0,193,0,0,0,0,0,0,0,2011
2285,0,0,193,0,0,0,0,0,0,0,2010
2286,0,0,193,0,0,0,0,0,0,0,2009
2287,0,0,193,0,0,0,0,0,0,0,2008
2288,0,0,193,0,0,0,0,0,0,0,2007
2289,0,0,193,0,0,0,0,0,0,0,2006
2290,0,0,206,0,0,0,0,0,0,0,2015
2291,0,0,206,0,0,0,0,0,0,0,2014
2292,0,0,206,0,0,0,0,0,0,0,2013
2293,0,0,206,0,0,0,0,0,0,0,2012
2294,0,0,206,0,0,0,0,0,0,0,2011
2295,0,0,206,0,0,0,0,0,0,0,2010
2296,0,0,206,0,0,0,1,0,0,0,2009
2297,0,0,206,0,0,0,0,0,0,0,2008
2298,0,0,206,0,0,0,0,0,0,0,2007
2299,0,0,206,0,0,0,0,0,0,0,2006
2300,0,0,244,0,0,0,0,0,0,0,2015
2301,0,0,244,0,0,0,0,0,0,0,2014
2302,0,0,244,0,0,0,0,0,0,0,2013
2303,0,0,244,0,0,0,0,0,0,0,2012
2304,0,0,244,0,0,0,0,0,0,0,2011
2305,0,0,244,0,0,0,0,0,0,0,2010
2306,0,0,244,0,0,0,2,0,0,0,2009
2307,0,0,244,0,0,0,0,0,0,0,2008
2308,0,0,244,0,0,0,0,0,3,0,2007
2309,0,0,244,0,0,0,0,0,0,0,2006
2310,0,0,247,0,0,0,0,0,0,0,2015
2311,0,0,247,0,0,0,0,0,0,0,2014
2312,0,0,247,0,0,0,0,0,0,0,2013
2313,0,0,247,0,0,0,1,0,0,0,2012
2314,0,0,247,0,0,0,0,0,0,0,2011
2315,0,0,247,1,0,0,0,0,0,0,2010
2316,0,0,247,0,0,0,0,0,0,0,2009
2317,0,0,247,1,0,0,0,0,0,0,2008
2318,0,0,247,0,0,0,0,0,0,0,2007
2319,0,0,247,0,0,0,0,0,0,0,2006
2320,0,0,254,0,0,0,0,0,0,0,2015
2321,0,0,254,0,0,0,0,0,0,0,2014
2322,0,0,254,0,0,0,0,0,0,0,2013
2323,0,0,254,0,0,0,0,0,0,0,2012
2324,0,0,254,0,0,0,0,0,0,0,2011
2325,0,0,254,0,0,0,0,0,0,0,2010
2326,0,0,254,0,0,0,3,0,0,0,2009
2327,0,0,254,0,0,0,0,0,0,0,2008
2328,0,0,254,0,0,0,0,0,0,0,2007
2329,0,0,254,0,0,0,0,0,0,0,2006
2330,0,0,177,0,0,0,0,0,0,0,2015
2331,0,0,177,0,0,0,0,0,0,0,2014
2332,0,0,177,0,0,0,0,0,0,0,2013
2333,0,0,177,0,0,0,0,0,0,0,2012
2334,0,0,177,1,0,0,0,0,0,0,2011
2335,0,0,177,1,0,0,0,0,0,0,2010
2336,0,0,177,0,0,0,0,0,0,0,2009
2337,0,0,177,0,0,0,0,0,0,0,2008
2338,0,0,177,0,0,0,0,0,0,0,2007
2339,0,0,177,1,0,0,0,0,0,0,2006
2340,0,0,224,0,0,0,0,0,0,0,2015
2341,0,0,224,0,0,0,0,0,0,0,2014
2342,0,0,224,0,0,0,0,0,0,0,2013
2343,0,0,224,0,0,0,0,0,0,0,2012
2344,0,0,224,0,0,0,0,0,0,0,2011
2345,0,0,224,0,0,0,0,0,0,0,2010
2346,0,0,224,0,0,0,0,0,0,0,2009
2347,0,0,224,0,0,0,0,0,0,0,2008
2348,0,0,224,0,0,0,0,0,0,0,2007
2349,0,0,224,0,0,0,0,0,0,0,2006
2350,0,0,164,0,0,0,0,0,0,0,2015
2351,0,0,164,0,0,0,0,0,0,0,2014
2352,0,0,164,0,0,0,0,0,0,0,2013
2353,0,0,164,0,0,0,0,0,0,0,2012
2354,0,0,164,0,0,0,0,0,0,0,2011
2355,0,0,164,1,0,0,0,0,0,0,2010
2356,0,0,164,0,0,0,0,0,0,0,2009
2357,0,0,164,0,0,0,0,0,0,0,2008
2358,0,0,164,0,0,0,0,0,0,0,2007
2359,0,0,164,0,0,0,0,0,0,0,2006
2360,0,0,179,0,0,0,0,0,0,0,2015
2361,0,0,179,0,0,0,0,0,0,0,2014
2362,0,0,179,0,0,0,0,0,0,0,2013
2363,0,0,179,0,0,0,0,0,0,0,2012
2364,0,0,179,0,0,0,0,0,0,0,2011
2365,0,0,179,0,0,0,0,0,0,0,2010
2366,0,0,179,0,0,0,0,0,0,0,2009
2367,0,0,179,0,0,0,0,0,0,0,2008
2368,0,0,179,0,0,0,0,0,0,0,2007
2369,0,0,179,0,0,0,0,0,0,0,2006
2370,0,0,215,0,0,0,0,0,0,0,2015
2371,0,0,215,0,0,0,0,0,0,0,2014
2372,0,0,215,0,0,0,0,0,0,0,2013
2373,0,0,215,0,0,0,0,0,0,0,2012
2374,0,0,215,0,0,0,0,0,0,0,2011
2375,0,0,215,0,0,0,0,0,0,0,2010
2376,0,0,215,0,0,0,0,0,0,0,2009
2377,0,0,215,0,0,0,0,0,0,0,2008
2378,0,0,215,0,0,0,0,0,0,0,2007
2379,0,0,215,0,0,0,0,0,0,0,2006
2380,0,0,225,0,0,0,0,0,0,0,2015
2381,0,0,225,0,0,0,0,0,0,0,2014
2382,0,0,225,0,0,0,0,0,0,0,2013
2383,0,0,225,0,0,0,0,0,0,0,2012
2384,0,0,225,0,0,0,0,0,0,0,2011
2385,0,0,225,0,0,0,1,0,0,0,2010
2386,0,0,225,0,0,0,0,0,0,0,2009
2387,0,0,225,0,0,0,1,0,0,0,2008
2388,0,0,225,0,0,0,0,0,0,0,2007
2389,0,0,225,1,0,0,0,0,0,0,2006
2390,0,0,132,0,0,0,0,0,0,0,2015
2391,0,0,132,0,0,0,0,0,0,0,2014
2392,0,0,132,0,0,0,0,0,0,0,2013
2393,0,0,132,0,0,0,0,0,0,0,2012
2394,0,0,132,0,0,0,0,0,0,0,2011
2395,0,0,132,0,0,0,0,0,0,0,2010
2396,0,0,132,1,0,0,0,0,0,0,2009
2397,0,0,132,0,0,0,0,0,0,0,2008
2398,0,0,132,0,0,0,0,0,0,0,2007
2399,0,0,132,0,0,0,0,0,0,0,2006
2400,0,0,190,0,0,0,0,0,0,0,2015
2401,0,0,190,0,0,0,0,0,0,0,2014
2402,0,0,190,0,0,0,0,0,0,0,2013
2403,0,0,190,0,0,0,0,0,0,0,2012
2404,0,0,190,0,0,0,0,0,0,0,2011
2405,0,0,190,0,0,0,0,0,0,0,2010
2406,0,0,190,0,0,0,0,0,0,0,2009
2407,0,0,190,0,0,0,3,0,0,0,2008
2408,0,0,190,0,0,0,0,0,0,0,2007
2409,0,0,190,0,0,0,0,0,0,0,2006
2410,0,0,218,0,0,0,0,0,0,0,2015
2411,0,0,218,0,0,0,0,0,0,0,2014
2412,0,0,218,0,0,0,0,0,0,0,2013
2413,0,0,218,0,0,0,0,0,0,0,2012
2414,0,0,218,0,0,0,0,0,0,0,2011
2415,0,0,218,0,0,0,0,0,0,0,2010
2416,0,0,218,0,0,0,0,0,0,0,2009
2417,0,0,218,0,0,0,0,0,1,0,2008
2418,0,0,218,0,0,0,0,0,0,0,2007
2419,0,0,218,0,0,0,0,0,0,0,2006
2420,0,0,222,0,0,0,0,0,0,0,2015
2421,0,0,222,0,0,0,0,0,0,0,2014
2422,0,0,222,0,0,0,0,0,0,0,2013
2423,0,0,222,0,0,0,0,0,0,0,2012
2424,0,0,222,0,0,0,0,0,0,0,2011
2425,0,0,222,0,0,0,0,0,0,0,2010
2426,0,0,222,0,0,0,0,0,0,0,2009
2427,0,0,222,0,0,0,0,0,0,0,2008
2428,0,0,222,0,0,0,0,0,0,0,2007
2429,0,0,222,0,0,0,0,0,0,0,2006
2430,0,0,231,0,0,0,0,0,0,0,2015
2431,0,0,231,0,0,0,0,0,0,0,2014
2432,0,0,231,0,0,0,0,0,0,0,2013
2433,0,0,231,0,0,0,0,0,0,0,2012
2434,0,0,231,0,0,0,0,0,0,0,2011
2435,0,0,231,0,0,0,0,0,0,0,2010
2436,0,0,231,0,0,0,0,0,0,0,2009
2437,0,0,231,0,0,0,0,0,0,0,2008
2438,0,0,231,0,0,0,0,0,0,0,2007
2439,0,0,231,0,0,0,1,0,0,0,2006
